cp1x,cp1y,cp2x,cp2y,cp3x,cp3y,cp4x,cp4y,angleX,angleY,angleZ
0,0,497,0,496,494,-3,494,-5.0,0,0
0,0,500,0,500,500,0,500,0.0,0,0
0,0,503,0,504,502,3,502,5.0,0,0
0,0,507,0,509,501,7,501,10.0,0,0
0,0,510,0,513,496,10,496,15.0,0,0
0,0,513,0,518,486,13,486,20.0,0,0
0,0,516,0,522,473,17,473,25.0,0,0
0,0,519,0,526,456,20,456,30.0,0,0
0,0,522,0,530,434,23,434,35.0,0,0
0,0,525,0,534,409,26,409,40.0,0,0
0,0,528,0,538,380,29,380,45.0,0,0
0,0,530,0,541,348,31,348,50.0,0,0
0,0,533,0,544,312,33,312,55.0,0,0
0,0,535,0,547,273,36,273,60.0,0,0
0,0,536,0,549,232,37,232,65.0,0,0
0,0,538,0,551,188,39,188,70.0,0,0
0,0,539,0,552,143,40,143,75.0,0,0
0,0,540,0,554,96,41,96,80.0,0,0
0,0,96,41,96,554,0,540,-80.0,0,0
0,0,143,40,143,552,0,539,-75.0,0,0
0,0,188,39,188,551,0,538,-70.0,0,0
0,0,232,37,232,549,0,536,-65.0,0,0
0,0,273,36,273,547,0,535,-60.0,0,0
0,0,312,33,312,544,0,533,-55.0,0,0
0,0,348,31,348,541,0,530,-50.0,0,0
0,0,380,29,380,538,0,528,-45.0,0,0
0,0,409,26,409,534,0,525,-40.0,0,0
0,0,434,23,434,530,0,522,-35.0,0,0
0,0,456,20,456,526,0,519,-30.0,0,0
0,0,473,17,473,522,0,516,-25.0,0,0
0,0,486,13,486,518,0,513,-20.0,0,0
0,0,496,10,496,513,0,510,-15.0,0,0
0,0,501,7,501,509,0,507,-10.0,0,0
0,0,502,3,502,504,0,503,-5.0,0,0
0,0,500,0,500,500,0,500,0.0,0,0
0,0,494,-3,494,496,0,497,5.0,0,0
0,0,484,-6,484,491,0,494,10.0,0,0
0,0,471,-9,471,487,0,490,15.0,0,0
0,0,454,-12,454,483,0,487,20.0,0,0
0,0,435,-15,435,480,0,485,25.0,0,0
0,0,412,-18,412,476,0,482,30.0,0,0
0,0,387,-20,387,473,0,479,35.0,0,0
0,0,360,-23,360,469,0,477,40.0,0,0
0,0,330,-25,330,467,0,475,45.0,0,0
0,0,298,-27,298,464,0,473,50.0,0,0
0,0,265,-28,265,462,0,471,55.0,0,0
0,0,230,-30,230,460,0,470,60.0,0,0
0,0,193,-31,193,458,0,468,65.0,0,0
0,0,156,-32,156,456,0,467,70.0,0,0
0,0,118,-33,118,455,0,466,75.0,0,0
0,0,79,-34,79,454,0,466,80.0,0,0
